808:        logger.success(`Live Trade Closed: ${reason} | Profit: $${(profit || 0).toFixed(2)}`);
2878:                        <span className="text-[10px] font-mono text-emerald-400">{((serverTradingStatus.settings.takeProfit * 100) || 0).toFixed(1)}%</span>
2882:                        <span className="text-[10px] font-mono text-white/60">{((serverTradingStatus.settings.trailingStopActivation * 100) || 0).toFixed(1)}%</span>
2886:                        <span className="text-[10px] font-mono text-white/60">{((serverTradingStatus.settings.trailingStopOffset * 100) || 0).toFixed(1)}%</span>
2922:                          {activeLiveTrade.pnlPct !== undefined ? (activeLiveTrade.pnlPct || 0).toFixed(2) : (((activeLiveTrade.entryPrice - livePrice) / activeLiveTrade.entryPrice * 100) || 0).toFixed(2)}%
2932:                          <span className="text-[10px] text-blue-400 font-mono">Pred: {(activeLiveTrade.prediction || 0).toFixed(3)}</span>
2938:                              <div className="text-[10px] font-mono text-white/60">{(val as number || 0).toFixed(2)}</div>
2973:                              ? `$${(activeLiveTrade.pnl || 0).toFixed(2)} (${(activeLiveTrade.pnlPct || 0).toFixed(2)}%)`
2979:                                ) || 0).toFixed(2)} (${(((activeLiveTrade.entryPrice - livePrice) / activeLiveTrade.entryPrice * 100) || 0).toFixed(2)}%)`
3045:                              {trade.profit >= 0 ? '+' : ''}{(trade.profit || 0).toFixed(2)}
3063:                                <span className="text-blue-400">Pred: {(trade.prediction || 0).toFixed(3)}</span>
3069:                                    <span className="text-white/60">{(val as number || 0).toFixed(2)}</span>
3079:                              {trade.profitPct >= 0 ? '+' : ''}{(trade.profitPct || 0).toFixed(2)}%
